Sample	I	II	III	aVR	aVL	aVF	V1	V2	V3	V4	V5	V6
511	2045	2032	-12	-2038	6	-6	2059	2026	2013	1973	1983	1986
512	2048	2036	-12	-2042	6	-6	2066	2034	2020	1979	1988	1993
513	2054	2045	-9	-2050	4	-4	2077	2048	2034	1992	2000	2007
514	2063	2059	-4	-2061	2	-2	2094	2067	2053	2012	2019	2027
515	2074	2077	2	-2076	-1	1	2114	2090	2077	2039	2044	2053
516	2088	2098	10	-2093	-5	5	2136	2113	2104	2071	2074	2080
517	2103	2120	16	-2111	-8	8	2157	2135	2130	2105	2104	2107
518	2117	2140	23	-2128	-11	11	2176	2155	2153	2136	2133	2130
519	2129	2157	28	-2143	-14	14	2191	2170	2173	2163	2157	2149
520	2138	2170	31	-2154	-15	15	2202	2182	2188	2184	2176	2162
521	2144	2180	35	-2162	-17	17	2209	2191	2199	2198	2190	2171
522	2147	2185	37	-2166	-18	18	2213	2196	2206	2208	2199	2175
523	2148	2188	40	-2168	-20	20	2213	2198	2208	2211	2203	2175
524	2147	2189	41	-2168	-20	20	2210	2197	2206	2210	2202	2171
525	2145	2186	41	-2165	-20	20	2204	2192	2199	2204	2196	2164
526	2141	2180	38	-2160	-19	19	2195	2183	2189	2193	2185	2154
527	2136	2170	34	-2153	-17	17	2183	2170	2175	2178	2169	2139
528	2128	2155	27	-2142	-13	13	2167	2152	2158	2158	2149	2121
529	2118	2138	19	-2128	-9	9	2149	2130	2136	2133	2125	2099
530	2106	2118	12	-2112	-6	6	2127	2106	2111	2104	2097	2074
531	2091	2096	5	-2094	-2	2	2105	2081	2084	2072	2067	2047
532	2076	2075	0	-2076	0	0	2085	2059	2058	2042	2038	2022
533	2062	2057	-5	-2060	2	-2	2068	2040	2035	2014	2012	2001
534	2052	2043	-8	-2047	4	-4	2056	2028	2018	1993	1993	1986
535	2045	2034	-10	-2040	5	-5	2049	2020	2008	1979	1981	1978
536	2042	2030	-12	-2036	6	-6	2045	2016	2003	1972	1977	1976
537	2041	2028	-13	-2034	6	-6	2045	2014	2003	1969	1977	1977
538	2040	2027	-13	-2033	6	-6	2045	2012	2003	1968	1979	1978
539	2040	2026	-13	-2033	6	-6	2046	2011	2004	1968	1980	1979
540	2039	2026	-13	-2032	6	-6	2047	2010	2005	1969	1981	1980
541	2038	2026	-12	-2032	6	-6	2048	2009	2005	1969	1980	1980
542	2038	2025	-12	-2032	6	-6	2049	2009	2006	1969	1979	1980
543	2038	2025	-12	-2032	6	-6	2050	2010	2006	1969	1978	1980
544	2039	2026	-13	-2032	6	-6	2049	2011	2007	1969	1978	1981
545	2040	2027	-13	-2033	6	-6	2049	2011	2007	1969	1978	1982
546	2041	2027	-13	-2034	6	-6	2048	2012	2008	1969	1978	1983
547	2042	2028	-13	-2035	6	-6	2047	2011	2008	1969	1978	1984
548	2042	2028	-13	-2035	6	-6	2046	2011	2007	1969	1978	1985
549	2042	2029	-13	-2036	6	-6	2046	2012	2007	1969	1979	1987
550	2043	2029	-13	-2036	6	-6	2046	2012	2006	1968	1979	1989
551	2043	2029	-13	-2036	6	-6	2046	2013	2005	1968	1979	1991
552	2042	2028	-14	-2035	7	-7	2045	2012	2004	1968	1979	1990
553	2041	2022	-19	-2031	9	-9	2041	2004	1998	1963	1973	1982
554	2036	2005	-31	-2020	15	-15	2032	1987	1982	1947	1955	1960
555	2025	1973	-51	-1999	25	-25	2017	1961	1955	1916	1917	1922
556	2012	1935	-76	-1973	38	-38	2005	1940	1928	1876	1870	1883
557	2003	1908	-94	-1956	47	-47	2008	1943	1927	1853	1840	1872
558	2013	1916	-97	-1965	48	-48	2042	1990	1979	1882	1862	1921
559	2055	1979	-75	-2017	37	-37	2116	2094	2109	1995	1970	2057
560	2133	2106	-27	-2120	13	-13	2232	2255	2323	2208	2180	2282
561	2248	2290	42	-2269	-21	21	2382	2462	2610	2514	2480	2582
562	2388	2511	123	-2449	-61	61	2548	2685	2940	2883	2843	2921
563	2535	2734	198	-2634	-99	99	2696	2878	3256	3256	3213	3240
564	2664	2917	253	-2791	-126	126	2793	2991	3492	3571	3521	3480
565	2751	3026	274	-2888	-137	137	2809	2984	3588	3764	3710	3589
566	2777	3034	256	-2905	-128	128	2727	2837	3506	3789	3736	3541
567	2737	2937	199	-2837	-99	99	2551	2558	3246	3633	3591	3341
568	2638	2753	115	-2695	-57	57	2301	2182	2843	3315	3301	3026
569	2496	2514	18	-2505	-9	9	2017	1771	2362	2886	2919	2656
570	2339	2270	-69	-2304	34	-34	1754	1406	1894	2429	2518	2303
571	2194	2059	-135	-2126	67	-67	1560	1157	1522	2018	2167	2019
572	2079	1910	-169	-1995	84	-84	1470	1071	1304	1722	1911	1835
573	2006	1835	-170	-1920	85	-85	1490	1148	1260	1569	1767	1753
574	1972	1826	-146	-1899	73	-73	1595	1344	1359	1550	1726	1754
575	1969	1861	-108	-1915	54	-54	1741	1588	1541	1623	1758	1806
576	1984	1914	-70	-1949	35	-35	1880	1803	1733	1735	1821	1869
577	2003	1961	-42	-1982	21	-21	1979	1946	1878	1835	1880	1918
578	2016	1990	-25	-2003	12	-12	2032	2014	1958	1898	1917	1943
579	2022	2004	-18	-2013	9	-9	2051	2030	1985	1923	1932	1950
580	2023	2008	-14	-2015	7	-7	2054	2027	1984	1926	1934	1948
581	2022	2008	-13	-2015	6	-6	2052	2020	1978	1921	1932	1945
582	2021	2008	-12	-2014	6	-6	2050	2015	1973	1916	1930	1944
583	2020	2008	-12	-2014	6	-6	2049	2013	1971	1914	1930	1945
584	2021	2009	-11	-2015	5	-5	2049	2011	1971	1913	1930	1947
585	2021	2010	-10	-2015	5	-5	2049	2011	1972	1914	1932	1948
586	2022	2011	-10	-2017	5	-5	2049	2011	1974	1915	1933	1949
587	2022	2013	-9	-2018	4	-4	2050	2012	1975	1916	1935	1949
588	2023	2014	-9	-2018	4	-4	2050	2014	1977	1918	1936	1948
589	2024	2014	-9	-2019	4	-4	2050	2016	1979	1921	1938	1948
590	2025	2015	-9	-2020	4	-4	2050	2018	1980	1924	1941	1949
591	2026	2016	-9	-2021	4	-4	2050	2020	1982	1928	1944	1951
592	2026	2017	-9	-2021	4	-4	2050	2022	1985	1932	1947	1954
593	2027	2018	-8	-2022	4	-4	2052	2024	1987	1935	1951	1958
594	2028	2020	-7	-2024	3	-3	2055	2026	1990	1940	1954	1963
595	2030	2023	-7	-2026	3	-3	2058	2028	1994	1944	1957	1968
596	2033	2026	-6	-2030	3	-3	2062	2031	1999	1950	1960	1973
597	2037	2030	-6	-2033	3	-3	2067	2035	2004	1956	1964	1979
598	2040	2034	-5	-2037	2	-2	2071	2040	2010	1963	1969	1984
599	2043	2038	-5	-2041	2	-2	2075	2045	2016	1970	1975	1990
600	2046	2041	-4	-2044	2	-2	2079	2050	2022	1978	1982	1996
601	2048	2045	-3	-2046	1	-1	2082	2056	2027	1986	1990	2002
602	2050	2048	-2	-2049	1	-1	2085	2061	2033	1995	1998	2009
603	2053	2052	-1	-2053	0	0	2089	2065	2040	2004	2005	2015
604	2057	2057	0	-2057	0	0	2094	2070	2049	2014	2014	2021
605	2061	2063	1	-2062	0	0	2098	2075	2059	2024	2022	2028
606	2067	2070	2	-2068	-1	1	2102	2081	2069	2035	2031	2036
607	2073	2077	4	-2075	-2	2	2107	2087	2079	2045	2039	2044
608	2078	2084	5	-2081	-2	2	2112	2094	2089	2056	2048	2052
609	2083	2091	7	-2087	-3	3	2118	2100	2099	2067	2057	2060
610	2088	2098	10	-2093	-5	5	2125	2107	2109	2079	2066	2069
611	2092	2105	13	-2098	-6	6	2131	2114	2119	2091	2076	2078
612	2096	2113	16	-2104	-8	8	2138	2122	2130	2105	2087	2088
613	2100	2121	20	-2110	-10	10	2144	2131	2141	2120	2099	2099
614	2105	2129	23	-2117	-11	11	2150	2140	2154	2134	2114	2110
615	2110	2137	26	-2124	-13	13	2157	2150	2166	2148	2128	2121
616	2116	2145	29	-2130	-14	14	2163	2160	2178	2161	2142	2132
617	2121	2154	32	-2137	-16	16	2169	2170	2190	2174	2155	2143
618	2126	2163	36	-2144	-18	18	2177	2180	2202	2187	2168	2155
619	2132	2173	40	-2152	-20	20	2185	2191	2216	2204	2181	2169
620	2139	2184	45	-2162	-22	22	2195	2204	2232	2223	2196	2186
621	2147	2198	50	-2173	-25	25	2206	2219	2252	2247	2215	2206
622	2158	2214	56	-2186	-28	28	2220	2235	2275	2274	2239	2229
623	2169	2230	61	-2200	-30	30	2235	2253	2300	2304	2264	2254
624	2181	2247	65	-2214	-32	32	2250	2271	2325	2336	2290	2279
625	2193	2263	70	-2228	-35	35	2265	2288	2350	2368	2315	2302
626	2203	2277	73	-2240	-36	36	2278	2301	2371	2397	2337	2322
627	2212	2289	76	-2250	-38	38	2288	2311	2388	2420	2353	2335
628	2217	2295	78	-2256	-39	39	2294	2315	2398	2435	2364	2342
629	2218	2297	78	-2258	-39	39	2295	2314	2400	2440	2367	2341
630	2216	2293	77	-2255	-38	38	2291	2308	2394	2435	2362	2333
631	2212	2286	74	-2249	-37	37	2284	2300	2384	2423	2352	2322
632	2206	2278	71	-2242	-35	35	2275	2291	2371	2407	2339	2310
633	2200	2269	68	-2235	-34	34	2266	2282	2357	2390	2324	2298
634	2195	2261	65	-2228	-32	32	2257	2272	2343	2373	2309	2285
635	2189	2250	61	-2220	-30	30	2245	2257	2325	2353	2290	2268
636	2180	2235	55	-2208	-27	27	2228	2236	2299	2325	2265	2244
637	2165	2213	47	-2189	-23	23	2205	2207	2261	2285	2231	2209
638	2146	2183	37	-2164	-18	18	2177	2172	2214	2231	2186	2165
639	2122	2148	25	-2135	-12	12	2147	2134	2160	2167	2134	2116
640	2097	2112	14	-2104	-7	7	2117	2097	2105	2101	2081	2067
641	2074	2079	5	-2076	-2	2	2091	2064	2056	2039	2031	2024
642	2054	2051	-2	-2053	1	-1	2069	2038	2016	1987	1989	1989
643	2038	2030	-8	-2034	4	-4	2052	2017	1986	1946	1956	1962
644	2027	2014	-13	-2020	6	-6	2039	2002	1965	1916	1933	1944
645	2019	2002	-16	-2011	8	-8	2031	1992	1951	1896	1918	1931
646	2015	1995	-19	-2005	9	-9	2027	1987	1942	1884	1909	1925
647	2013	1991	-21	-2002	10	-10	2025	1984	1937	1878	1905	1922
648	2013	1990	-23	-2002	11	-11	2025	1984	1936	1877	1904	1923
649	2014	1990	-24	-2002	12	-12	2025	1984	1937	1879	1905	1924
650	2015	1990	-25	-2003	12	-12	2026	1984	1938	1881	1906	1926
651	2016	1991	-24	-2004	12	-12	2027	1985	1940	1883	1906	1928
652	2017	1992	-24	-2004	12	-12	2029	1986	1942	1885	1907	1929
653	2017	1993	-23	-2005	11	-11	2031	1988	1944	1886	1908	1930
654	2017	1993	-23	-2005	11	-11	2032	1989	1945	1887	1909	1931
655	2017	1993	-23	-2005	11	-11	2034	1990	1945	1888	1909	1931
656	2017	1993	-23	-2005	11	-11	2035	1990	1945	1889	1910	1932
657	2016	1993	-23	-2004	11	-11	2035	1990	1945	1889	1910	1932
658	2016	1993	-23	-2005	11	-11	2034	1991	1945	1890	1910	1932
659	2017	1994	-22	-2005	11	-11	2034	1991	1947	1890	1911	1933
660	2017	1995	-21	-2006	10	-10	2033	1992	1948	1890	1912	1933
661	2018	1997	-20	-2007	10	-10	2032	1991	1950	1890	1913	1932
662	2018	1999	-19	-2009	9	-9	2030	1991	1951	1890	1914	1932
663	2018	2000	-18	-2009	9	-9	2029	1991	1952	1891	1915	1931
664	2018	2000	-17	-2009	8	-8	2028	1991	1952	1892	1917	1930
665	2017	2000	-17	-2009	8	-8	2027	1992	1952	1892	1918	1930
666	2017	2000	-17	-2008	8	-8	2027	1993	1952	1893	1919	1930
667	2017	2000	-17	-2008	8	-8	2027	1993	1953	1894	1921	1930
668	2018	2000	-18	-2009	9	-9	2027	1994	1953	1895	1922	1931
669	2018	2000	-18	-2009	9	-9	2028	1994	1954	1895	1923	1932
670	2019	2000	-18	-2009	9	-9	2028	1994	1955	1896	1924	1933
671	2019	2001	-18	-2010	9	-9	2029	1995	1956	1897	1923	1933
672	2019	2002	-17	-2010	8	-8	2031	1996	1956	1898	1923	1933
673	2019	2002	-16	-2010	8	-8	2032	1997	1955	1899	1923	1933
674	2018	2003	-15	-2010	7	-7	2033	1998	1955	1900	1924	1933
675	2017	2003	-14	-2010	7	-7	2034	1998	1954	1902	1926	1933
676	2016	2003	-13	-2010	6	-6	2034	1998	1953	1903	1928	1934
677	2016	2003	-12	-2009	6	-6	2035	1997	1953	1904	1932	1936
678	2016	2003	-12	-2010	6	-6	2036	1997	1953	1905	1934	1938
679	2017	2004	-12	-2010	6	-6	2037	1996	1953	1905	1936	1940
680	2018	2004	-13	-2011	6	-6	2037	1996	1953	1906	1937	1941
681	2019	2005	-14	-2012	7	-7	2036	1997	1954	1906	1937	1941
682	2020	2005	-14	-2013	7	-7	2035	1998	1953	1906	1937	1940
683	2020	2006	-13	-2013	6	-6	2034	1998	1953	1905	1937	1940
684	2020	2007	-12	-2014	6	-6	2033	1999	1953	1905	1937	1940
685	2019	2007	-12	-2013	6	-6	2032	1999	1953	1905	1937	1940
686	2019	2007	-11	-2013	5	-5	2032	2000	1953	1906	1937	1940
687	2019	2007	-12	-2013	6	-6	2033	2000	1953	1906	1937	1942
688	2019	2006	-12	-2013	6	-6	2034	2001	1953	1907	1938	1943
689	2019	2007	-12	-2013	6	-6	2035	2000	1954	1908	1938	1944
690	2020	2007	-12	-2013	6	-6	2036	2001	1955	1909	1938	1945
691	2019	2008	-11	-2014	5	-5	2037	2001	1955	1910	1939	1945
692	2019	2009	-10	-2014	5	-5	2037	2002	1955	1910	1940	1945
693	2019	2010	-9	-2014	4	-4	2037	2003	1955	1911	1940	1945
694	2020	2011	-9	-2015	4	-4	2037	2005	1956	1912	1939	1945
695	2021	2011	-10	-2016	5	-5	2037	2007	1956	1913	1939	1946
696	2023	2012	-11	-2017	5	-5	2037	2008	1958	1914	1938	1947
697	2024	2012	-11	-2018	5	-5	2038	2008	1959	1915	1937	1949
698	2025	2013	-11	-2019	5	-5	2039	2009	1960	1916	1938	1950
699	2025	2014	-10	-2020	5	-5	2039	2009	1960	1916	1939	1950
700	2025	2015	-9	-2020	4	-4	2040	2010	1961	1915	1940	1949
701	2024	2016	-7	-2020	3	-3	2041	2010	1961	1915	1943	1948
702	2023	2017	-6	-2020	3	-3	2041	2010	1962	1915	1945	1946
703	2023	2017	-5	-2020	2	-2	2041	2010	1963	1916	1948	1946
704	2022	2017	-4	-2020	2	-2	2040	2009	1964	1916	1949	1946
705	2022	2017	-4	-2020	2	-2	2039	2009	1965	1917	1950	1947
706	2023	2018	-5	-2020	2	-2	2038	2008	1965	1918	1950	1949
707	2024	2018	-6	-2021	3	-3	2037	2007	1965	1919	1949	1952
708	2026	2018	-7	-2022	3	-3	2037	2007	1964	1920	1948	1954
709	2027	2018	-8	-2023	4	-4	2036	2008	1964	1922	1947	1956
710	2029	2018	-10	-2023	5	-5	2035	2008	1964	1923	1946	1957
711	2029	2018	-11	-2023	5	-5	2035	2008	1963	1924	1946	1957
712	2029	2017	-11	-2023	5	-5	2035	2008	1963	1925	1946	1957
713	2029	2017	-11	-2023	5	-5	2036	2009	1963	1926	1946	1957
714	2028	2017	-10	-2023	5	-5	2037	2009	1963	1926	1946	1958
715	2028	2017	-10	-2023	5	-5	2038	2008	1963	1926	1946	1958
716	2027	2018	-9	-2022	4	-4	2039	2008	1964	1926	1945	1957
717	2026	2018	-7	-2022	3	-3	2040	2007	1964	1926	1945	1955
718	2026	2019	-6	-2022	3	-3	2040	2007	1965	1927	1945	1954
719	2025	2020	-4	-2023	2	-2	2040	2006	1966	1928	1946	1954
720	2024	2020	-3	-2022	1	-1	2040	2006	1967	1928	1946	1955
721	2023	2020	-3	-2022	1	-1	2040	2006	1968	1928	1947	1957
722	2023	2019	-4	-2021	2	-2	2039	2005	1969	1927	1948	1960
723	2023	2017	-5	-2020	2	-2	2040	2005	1969	1927	1950	1962
724	2023	2016	-7	-2020	3	-3	2040	2006	1969	1927	1952	1964
725	2024	2015	-8	-2020	4	-4	2041	2006	1969	1928	1954	1965
726	2026	2015	-10	-2020	5	-5	2041	2007	1969	1929	1955	1966
727	2027	2015	-11	-2021	5	-5	2042	2009	1970	1931	1957	1967
728	2028	2016	-12	-2022	6	-6	2042	2010	1971	1932	1958	1967
729	2029	2016	-12	-2023	6	-6	2043	2011	1973	1933	1959	1967
730	2029	2017	-12	-2023	6	-6	2044	2011	1975	1934	1960	1966
731	2029	2018	-10	-2023	5	-5	2045	2011	1976	1935	1960	1965
732	2028	2019	-9	-2024	4	-4	2046	2011	1978	1936	1960	1965
733	2028	2021	-7	-2025	3	-3	2047	2011	1978	1936	1961	1965
734	2029	2022	-6	-2025	3	-3	2047	2011	1979	1936	1961	1965
735	2030	2023	-6	-2026	3	-3	2047	2012	1979	1937	1961	1965
736	2031	2022	-8	-2026	4	-4	2047	2013	1979	1937	1961	1966
737	2031	2022	-9	-2027	4	-4	2047	2014	1979	1938	1961	1966
738	2031	2022	-8	-2027	4	-4	2047	2015	1978	1939	1961	1967
739	2031	2023	-7	-2027	3	-3	2047	2016	1978	1940	1961	1967
740	2030	2025	-5	-2027	2	-2	2046	2015	1977	1941	1960	1968
741	2030	2026	-4	-2028	2	-2	2045	2015	1976	1942	1959	1968
742	2030	2026	-3	-2028	1	-1	2044	2014	1976	1942	1959	1969
743	2030	2027	-2	-2028	1	-1	2043	2013	1976	1942	1960	1970
744	2030	2027	-3	-2029	1	-1	2042	2013	1977	1941	1961	1971
745	2031	2027	-4	-2029	2	-2	2041	2013	1978	1941	1961	1971
746	2031	2026	-5	-2028	2	-2	2041	2014	1979	1941	1963	1972
747	2031	2024	-7	-2028	3	-3	2042	2013	1980	1942	1964	1973
748	2032	2023	-9	-2028	4	-4	2043	2013	1980	1944	1965	1973
749	2033	2022	-11	-2028	5	-5	2044	2012	1981	1945	1966	1974
750	2035	2021	-13	-2028	6	-6	2045	2012	1982	1947	1967	1974
751	2036	2021	-15	-2028	7	-7	2046	2012	1982	1948	1967	1974
752	2037	2021	-15	-2029	7	-7	2047	2012	1983	1949	1967	1973
753	2037	2022	-15	-2030	7	-7	2047	2012	1983	1949	1967	1972
754	2037	2023	-13	-2030	6	-6	2047	2011	1984	1949	1968	1972
755	2036	2024	-12	-2030	6	-6	2046	2011	1986	1950	1968	1972
756	2036	2025	-10	-2030	5	-5	2047	2010	1986	1950	1968	1973
757	2035	2025	-10	-2030	5	-5	2047	2010	1986	1950	1968	1974
758	2035	2025	-10	-2030	5	-5	2047	2010	1986	1951	1968	1976
759	2036	2025	-10	-2030	5	-5	2049	2010	1986	1952	1968	1977
760	2036	2025	-11	-2031	5	-5	2050	2010	1986	1953	1968	1977
761	2037	2025	-11	-2031	5	-5	2052	2010	1987	1953	1968	1977
762	2037	2025	-11	-2031	5	-5	2053	2011	1987	1954	1968	1976
763	2037	2026	-10	-2031	5	-5	2053	2011	1988	1954	1968	1975
764	2036	2027	-9	-2032	4	-4	2053	2012	1987	1955	1968	1975
765	2037	2029	-8	-2033	4	-4	2053	2012	1986	1955	1968	1974
766	2038	2031	-6	-2035	3	-3	2055	2014	1986	1956	1969	1975
767	2041	2036	-5	-2039	2	-2	2060	2019	1988	1959	1973	1979
768	2047	2044	-2	-2045	1	-1	2069	2028	1997	1968	1982	1989
769	2055	2056	0	-2056	0	0	2083	2043	2012	1983	1997	2005
770	2067	2073	5	-2070	-2	2	2102	2064	2034	2007	2020	2029
771	2079	2092	12	-2086	-6	6	2123	2087	2060	2037	2048	2056
772	2093	2112	18	-2102	-9	9	2144	2112	2088	2070	2078	2084
773	2106	2131	25	-2118	-12	12	2164	2135	2114	2102	2107	2109
774	2117	2149	31	-2133	-15	15	2182	2154	2136	2131	2133	2130
775	2127	2163	36	-2145	-18	18	2197	2170	2153	2154	2154	2146
776	2134	2175	40	-2155	-20	20	2208	2181	2165	2171	2171	2158
777	2141	2183	41	-2162	-20	20	2216	2187	2173	2183	2182	2165
778	2146	2187	41	-2166	-20	20	2219	2190	2178	2190	2188	2168
779	2149	2188	38	-2168	-19	19	2218	2188	2178	2192	2190	2168
780	2149	2185	35	-2167	-17	17	2212	2183	2174	2189	2186	2163
781	2147	2179	31	-2163	-15	15	2203	2174	2166	2180	2178	2156
782	2141	2170	28	-2155	-14	14	2191	2162	2154	2168	2166	2144
783	2133	2158	25	-2145	-12	12	2176	2147	2138	2150	2150	2129
784	2122	2143	21	-2132	-10	10	2158	2128	2119	2127	2131	2109
785	2109	2124	15	-2117	-7	7	2138	2107	2096	2100	2107	2085
786	2095	2103	8	-2099	-4	4	2117	2082	2071	2068	2080	2058
787	2081	2081	0	-2081	0	0	2095	2058	2046	2034	2051	2030
788	2067	2061	-5	-2064	2	-2	2076	2036	2022	2002	2023	2005
789	2055	2045	-10	-2050	5	-5	2060	2019	2003	1975	2000	1987
790	2047	2034	-12	-2041	6	-6	2049	2008	1990	1956	1983	1975
791	2041	2029	-12	-2035	6	-6	2043	2002	1983	1945	1973	1971
792	2038	2027	-11	-2033	5	-5	2040	2000	1980	1940	1969	1970
793	2038	2027	-10	-2033	5	-5	2040	2000	1981	1938	1969	1972
794	2038	2028	-9	-2033	4	-4	2041	1999	1983	1939	1969	1974
795	2038	2030	-8	-2034	4	-4	2041	1999	1985	1940	1970	1975
796	2038	2030	-7	-2034	3	-3	2042	1998	1986	1941	1970	1975
797	2038	2030	-7	-2034	3	-3	2042	1998	1987	1943	1969	1974
798	2038	2030	-8	-2034	4	-4	2043	1998	1986	1945	1969	1973
799	2037	2029	-8	-2033	4	-4	2043	1998	1986	1946	1969	1972
800	2037	2029	-8	-2033	4	-4	2044	1999	1986	1947	1970	1972
801	2036	2028	-8	-2032	4	-4	2045	2000	1986	1947	1971	1971
802	2036	2028	-8	-2032	4	-4	2046	2001	1988	1947	1973	1971
803	2036	2028	-8	-2032	4	-4	2046	2001	1989	1947	1975	1971
804	2037	2028	-8	-2032	4	-4	2047	2001	1990	1947	1975	1972
805	2037	2029	-8	-2033	4	-4	2047	2001	1991	1947	1975	1974
806	2038	2029	-9	-2033	4	-4	2047	2001	1991	1947	1975	1975
807	2039	2028	-10	-2033	5	-5	2047	2001	1992	1947	1975	1976
808	2039	2024	-14	-2032	7	-7	2045	1998	1989	1946	1972	1972
809	2037	2013	-23	-2025	11	-11	2038	1987	1980	1938	1961	1959
810	2030	1990	-40	-2010	20	-20	2025	1967	1959	1918	1934	1929
811	2017	1954	-63	-1985	31	-31	2009	1943	1929	1883	1889	1889
812	2004	1918	-85	-1961	42	-42	2001	1931	1910	1849	1846	1860
813	2001	1904	-96	-1953	48	-48	2016	1953	1929	1846	1836	1873
814	2023	1936	-87	-1979	43	-43	2067	2025	2014	1911	1896	1960
815	2080	2028	-51	-2054	25	-25	2161	2156	2182	2069	2050	2138
816	2175	2183	8	-2179	-4	4	2294	2339	2433	2325	2304	2402
817	2302	2389	86	-2345	-43	43	2455	2558	2746	2664	2639	2727
818	2449	2618	169	-2533	-84	84	2618	2773	3078	3039	3013	3067
819	2592	2829	237	-2711	-118	118	2750	2935	3367	3393	3363	3358
820	2705	2983	277	-2844	-138	138	2814	2998	3547	3658	3622	3544
821	2768	3046	278	-2907	-139	139	2787	2928	3565	3778	3739	3583
822	2765	3002	237	-2884	-118	118	2661	2719	3399	3720	3686	3461
823	2696	2859	162	-2778	-81	81	2448	2392	3067	3485	3469	3201
824	2575	2642	67	-2608	-33	33	2176	1992	2617	3108	3128	2852
825	2422	2393	-29	-2407	14	-14	1895	1592	2131	2657	2727	2482
826	2267	2159	-108	-2213	54	-54	1659	1273	1699	2212	2340	2156
827	2134	1975	-158	-2055	79	-79	1511	1098	1395	1851	2027	1917
828	2037	1863	-174	-1950	87	-87	1475	1093	1260	1623	1822	1784
829	1982	1822	-160	-1902	80	-80	1541	1236	1289	1537	1729	1747
830	1964	1837	-126	-1900	63	-63	1672	1465	1436	1567	1727	1778
831	1970	1884	-85	-1927	42	-42	1820	1704	1631	1665	1780	1839
832	1987	1936	-51	-1961	25	-25	1941	1885	1805	1775	1846	1896
833	2003	1974	-29	-1988	14	-14	2014	1988	1918	1857	1896	1931
834	2013	1995	-18	-2004	9	-9	2045	2024	1968	1900	1922	1944
835	2018	2004	-14	-2011	7	-7	2051	2025	1978	1911	1929	1945
836	2020	2007	-13	-2013	6	-6	2049	2018	1974	1908	1929	1942
837	2021	2007	-13	-2014	6	-6	2046	2012	1968	1902	1927	1940
838	2022	2008	-14	-2015	7	-7	2045	2009	1966	1898	1927	1939
839	2023	2008	-14	-2016	7	-7	2046	2007	1965	1896	1928	1940
840	2023	2009	-14	-2016	7	-7	2047	2007	1966	1897	1930	1941
841	2022	2010	-12	-2016	6	-6	2049	2007	1967	1899	1933	1942
842	2021	2010	-10	-2016	5	-5	2049	2008	1968	1902	1935	1944
843	2020	2011	-8	-2016	4	-4	2050	2009	1969	1905	1938	1946
844	2020	2013	-7	-2016	3	-3	2050	2010	1970	1909	1941	1948
845	2020	2014	-5	-2017	2	-2	2050	2012	1972	1913	1943	1950
846	2021	2016	-5	-2018	2	-2	2051	2014	1974	1916	1947	1951
847	2023	2017	-5	-2020	2	-2	2052	2015	1977	1919	1950	1952
848	2024	2019	-5	-2021	2	-2	2053	2017	1981	1923	1954	1954
849	2025	2019	-5	-2022	2	-2	2055	2020	1984	1927	1957	1957
850	2026	2020	-6	-2023	3	-3	2058	2022	1988	1931	1960	1961
851	2028	2021	-6	-2024	3	-3	2061	2025	1992	1935	1963	1966
852	2030	2023	-6	-2026	3	-3	2064	2028	1997	1940	1966	1971
853	2032	2027	-5	-2029	2	-2	2066	2032	2003	1946	1970	1976
854	2036	2031	-4	-2034	2	-2	2069	2036	2009	1952	1975	1982
855	2040	2037	-2	-2038	1	-1	2072	2040	2016	1960	1981	1987
856	2044	2044	0	-2044	0	0	2076	2044	2023	1968	1988	1993
857	2047	2050	2	-2049	-1	1	2080	2048	2030	1977	1995	1999
858	2051	2056	5	-2054	-2	2	2085	2053	2036	1987	2002	2005
859	2054	2062	7	-2058	-3	3	2090	2058	2043	1998	2010	2012
860	2058	2067	9	-2063	-4	4	2096	2064	2051	2010	2018	2019
861	2062	2073	10	-2067	-5	5	2101	2071	2059	2022	2026	2027
862	2066	2078	12	-2072	-6	6	2106	2078	2069	2034	2035	2035
863	2069	2084	14	-2077	-7	7	2111	2085	2078	2046	2045	2043
864	2073	2091	17	-2082	-8	8	2116	2091	2087	2058	2055	2052
865	2077	2098	20	-2088	-10	10	2121	2097	2096	2069	2065	2061
866	2082	2105	22	-2093	-11	11	2126	2104	2105	2081	2074	2070
867	2087	2112	24	-2099	-12	12	2132	2111	2115	2093	2084	2080
868	2092	2119	26	-2106	-13	13	2138	2119	2126	2106	2095	2091
869	2098	2126	28	-2112	-14	14	2144	2128	2138	2120	2106	2103
870	2104	2134	30	-2119	-15	15	2150	2138	2150	2135	2119	2115
871	2110	2143	32	-2127	-16	16	2156	2147	2163	2150	2132	2127
872	2117	2151	33	-2134	-16	16	2162	2156	2175	2165	2146	2139
873	2124	2159	35	-2141	-17	17	2169	2164	2187	2179	2159	2149
874	2131	2167	36	-2149	-18	18	2178	2173	2201	2193	2172	2161
875	2138	2177	38	-2157	-19	19	2188	2184	2218	2211	2186	2176
876	2146	2189	42	-2167	-21	21	2200	2197	2238	2232	2202	2193
877	2154	2203	49	-2179	-24	24	2214	2213	2261	2258	2222	2214
878	2164	2220	56	-2192	-28	28	2228	2231	2286	2288	2245	2238
879	2174	2238	63	-2206	-31	31	2244	2249	2312	2319	2270	2262
880	2185	2255	70	-2220	-35	35	2259	2268	2337	2351	2295	2286
